id	text	file	artist	title	standard	audio	renderer	extra
0	a	KANDI8	JayB	Kandi8	XG	QY100	JayB	
1	b	HORIZON	JayB	Straight to the Horizon	XG	QY100	JayB	
2	c	Stephen Kay - Around the World	Stephen Kay	Around the World	X5D	X5DR	DearHoney	
3	d	KORG - 2000 Fever	堀越昭宏	2000 Fever	NS5R	NS5R	DearHoney	
4	e	KORG - MissionMan	John Lehmkuhl	MissionMan	NS5R	NS5R	DearHoney	
5	f	Ambient	Sam Sketty	Ambient	XG	MU80	NiceChord	
6	g	Galactic Invasion	David J. Reading	Galactic Invasion	XG	S-YXG50 WDM	Lumière Élevé	
7	h	Low Down	Sam Sketty	Low Down	XG	MU80	DistWave	
8	i	StarGame	John Campbell	Star Games	GS	SC-88 Pro	DearHoney	Made for SC-55
9	j	onestop	David Yackley	One Stop	GM	FluidSynth, ColomboGMGS2	Lumière Élevé	
10	k	21Ochstr	大田川恭子	Orchestra	GS	SC-88 Pro	DearHoney	
11	l	Y4002_07	大田川恭子	Midnight Chaser	GS	SC-88	DearHoney	
12	m	TSoMI2_MI_1	Michael Z. Land	Monkey Island 2: LeChuck's Revenge: Introduction	MT-32	MUNT	Lumière Élevé	
13	n	25Japan	Idecs Music Software	Japanese	GS	SC-88 Pro	DearHoney	
14	o	LEYA	Adrian Scott	Leya's Song	GS	SC-55	DearHoney	
15	p	Y4002_06	久光浩	韋駄天	GS	SC-88	DearHoney	
16	q	Cybergate	David J. Reading	Cybergate	XG	QY70	JayB	
17	r	05RWDEMO	KORG	Mad Robot	05R/W	05R/W	DearHoney	
18	s	AGDEMO3	KORG	Clasitario	AG-10	AG-10	DearHoney	
19	t	Greg's Mantra	David J. Reading	Greg's Mantra	XG	QY70	JayB	
20	u	TheFarEast	KORG	The Far East	KROSS 2	KROSS 2	PianoManChuck	
21	v	01KIMIGA	KAWAI	君がいるだけで	GMega	GMega	DearHoney	Might be replaced due to copyright concerns
22	w	10DOREMI	KAWAI	Do-Re-Mi	GMega	GMega	DearHoney	Might be replaced due to copyright concerns
23	x	haruyoko	松任谷由実, Yamaha	春よ、来い	XG, PLG-SG	MU2000, PLG100-SG	superdeadite	
24	y	VLjazzy	Yamaha	VLjazzy	XG, PLG-VL	MU1000, PLG150-VL	DearHoney	
25	z	PhoenixA	大平勇/氏家克典	A Phoenix to the 21st Century (Part A, Music Factory)	XG	MU1000	DearHoney	
26	0	PhoenixB	大平勇/布施威	A Phoenix to the 21st Century (Part B, Invitation)	XG	MU1000	DearHoney	
27	1	ninety_hipty	Yamaha	Ninety Hipty	XG	MU90	BEXY'S PC	
28	2	MM2_DotT	Clint Bajakian, Peter McConnel, Michael Z. Land	Day of the Tentacle: Introduction	MT-32	MUNT	Lumière Élevé	
29	3	02THEATR	Idecs Music Software	The PF Theatre	XG, PLG-PF	MU1000, PLG150-PF	DearHoney	
30	4	01JAZZ	Idecs Music Software	The Secret Place	GS	SC-8850	Romantique Tp	
31	5	05ORCHE	久光浩, 本郷久恵	Space Flight	GS	SC-8850	Romantique Tp	
32	6	R-love	森尾隆	Is It Really Love?	XG	MU2000	KR. Palto47	
33	7	Corgi (Full Version)	JayB	Corgi	X5D, NS5R	X5D, NS5R	JayB	
34	8	OutOfTheMuse	Yamaha	Out of the Muse	XG	MU80	kora kuma	
35	9	MU100DEMO	Yamaha	It's an AmaZing MU World!!	XG	MU100	DearHoney	
36	α	TheMusithm	Yamaha	The Musithm	XG	MU50	Pixel Refresh	
37	β	CoolJiva	氏家克典	Cool JiVA	 XG, PLG-VL	MU100, PLG100-VL	Schule04	
38	γ	12EP	長栄克巳	EP Ballade	XG, PLG-DX	MU2000, PLG150-DX	AlcanTAK	
39	δ	12SOULDX	向谷実	The Soul of DX	XG, PLG-DX	MU2000, PLG150-DX	atamaitai kurakura	
40	ε	MU128DEMO	Paul Lawley, Graham Lee, 小川恭範	MU128 Demo	XG	MU128	yanorei32	
41	ζ	Old_Tek	森尾隆	Old Techno	XG, PLG-AN	MU2000, PLG150-AN	MasterJace	
42	η	RnB	森尾隆	Rhythm&Blues	XG, PLG-AN	MU2000, PLG150-AN	MasterJace	
43	θ	MIDI Massacre	TôBach	MIDI Massacre	GS	Microsoft GS Wavetable	TôBach	
44	ι	DREAMOFL	JayB	Dream of Light	XG	QY100	JayB	The original song is unfinished
45	κ	Smokin'	Sam Sketty	Smokin'	XG	MU80	DarkWolf	
46	λ	Cop Out	Sam Sketty	Cop Out	XG	MU80	DistWave	
47	μ	13Wah_G	Music Brains	Wah Guitar Demo	GS	SC-88 Pro	DearHoney	
48	ν	QY70D_3	Yamaha	QY70 Demo No. 3	XG	QY70	JayB	
49	ξ	QY100D_2	Yamaha	R&B/Pop	XG	QY100	JayB	Official QY100 demo
50	ο	SORAKARA	POODLE Straight	空から降ってきた少女	GS	SC-88 VL	ValleyBell	Made for SC-55 mk. II
51	π	TranceAct	Peter Krischker	Trance Act	Motif ES	Motif ES	Walter Cruz	
52	ρ	DJEthnik	Yamaha	DJ Ethnik	S90 ES	S90 ES	JayB	
53	σ	ROUND	恩田直幸	The Round Trip	SD	SD-90	Romantique Tp	
54	τ	44378	Europe	The Final Countdown	GS	SC-55	Lumière Élevé	
55	υ	rosevent	Anggun	La Rose de Vent	GS	SC-55	Lumière Élevé	
56	φ	QY70D_1	Yamaha	QY70 Demo No. 1	XG	QY70	JayB	
57	χ	tokinona	鄧麗君	時の流れに身を任せ	XG	MU2000, PLG100-SG	superdeadite	
58	ψ	WORM	坂上暢	W O R M hole	GS	SCVA (SC-55)	Lumière Élevé	MIDI archived by DearHoney
59	ω	DSL_DEMO	小見純一	Drum Solo Demo	XG, PLG-DR	MU2000, PLG150-DR	superdeadite	MIDI archived by now_its_dark
60	ς	PXG_DEMO	今泉敏郎	PLG150-PC XG Demo	XG, PLG-PC	MU100, PLG150-PC	Dbug	MIDI archived by now_its_dark
61	б	DoGrooVA	氏家克典	Do GrooVA	XG, PLG-VL	MU100, PLG100-VL	Schule04	
62	в	02SOLO	Idecs Music Software	Solo Demo	XG, PLG-PF	MU1000, PLG150-PF	DearHoney	
63	г	Clouds	鈴木明男	Clouds	XG, PLG-VL	MU100, PLG100-VL	Schule04	
64	ґ	Nobody	鈴木明男	Nobody Knows	XG, PLG-VL	MU100, PLG100-VL	Schule04	
65	д	Silhouet	Tom Scott, Nate Tschetter, Charles Feilding	Silhouettes	XG, PLG-VL	MU100, PLG100-VL	Schule04	
66	є	VAmbient	氏家克典	VAmbient	XG, PLG-VL	MU100, PLG100-VL	Schule04	
67	ж	FatPizz	Yamaha	Fat Pizz	XG, PLG-VL	MU2000, PLG150-VL	Arthur Pirika	
68	з	Wiener	Yamaha	Geschichten aus dem Wiener Wald	XG, PLG-VL	MU2000, PLG150-VL	Arthur Pirika	
69	и	PRckStar	Yamaha	Pop'n Rock Star	XG, PLG-PVL	S-YXG100PVL, S-YXG50	Lumière Élevé	MU100+ required
70	й	ExprWay	Yamaha	Express Way	XG, PLG-PVL	QY70, S-YXG100PVL	JayB	
71	к	HrtBeat	Yamaha	Heart Beat	XG, PLG-PVL	S-YXG100PVL, S-YXG50	Lumière Élevé	
72	л	JamBlues	Yamaha	Jam for Blues	XG, PLG-PVL	S-YXG100PVL, S-YXG50	Lumière Élevé	
73	м	Sincere	Yamaha	Sincerity	XG, PLG-PVL	QY70, S-YXG100PVL	JayB	
74	н	Tabiji	Yamaha	旅路	XG, PLG-PVL	S-YXG100PVL, S-YXG50	Lumière Élevé	
75	ө	Timeless	Yamaha	Timeless	XG, PLG-PVL	QY70, S-YXG100PVL	JayB	
76	п	Taiga	Yamaha	大河	XG, PLG-PVL	S90 ES, S-YXG100PVL	JayB	
77	т	02COLORS	福田裕彦	Many Colors of the DX7 System	PLG-DX	PLG150-DX	Dave Harris	
78	ф	AGDEMO1	KORG	Wild Cat	AG-10	AG-10	DearHoney	
79	ц	AGDEMO2	KORG	Red Giant	AG-10	AG-10	DearHoney	
80	ч	Korg - We've Got Dreams	KORG	We've Got Dreams	X5D	X5DR	DearHoney	
81	џ	MagnaCarta	Dan Stesco	Magna Carta	KROSS 2	KROSS 2	PianoManChuck	
82	ш	kitasaka	細川たかし	北酒場	XG, PLG-SG	MU2000, PLG100-SG	superdeadite	
83	щ	F-Cool	氏家克典	Funk the Cool	XG	MU1000	KR. Palto47	
84	ъ	opus8	小川悦司	Opus 8	XG	MU1000	KR. Palto47	
85	ы	Classic	宗川博	Classic Medley	XG	MU1000	KR. Palto47	
86	ь	opus7	小川悦司	Opus 7	XG	PLG100-XG	JayB	
87	э	Gale	長栄克巳	Gale	XG	PLG100-XG	JayB	
88	ю	EndlsNt	森尾隆	Endless Night	XG	PLG100-XG	JayB	
89	я	MU15DEMO	Gigbag	MU15 Demo	XG	MU15	Lumière Élevé	Rendered on S-YXG50 instead as defects exist in Solarstorm's render
90	𐑨	MOON_L	John Campbell	Moonlight Picnic	GS	SC-55	Lumière Élevé	
91	𐑧	LOW_FLY	Chas Smith	Low Flying	GS	SC-55	Lumière Élevé	
92	𐑦	SUPLEX	坂上暢	Suplex Hold	GS	SC-55	Lumière Élevé	
93	𐑪	MONOPOLY	Adrian Scott	Monopoly	GS	SC-55	Lumière Élevé	
94	𐑳	DinoJung	Yamaha	Dino Jungle	XG, PLG-VL	MU2000, PLG150-VL	Arthur Pirika	
95	𐑫	Oxygen	Andy Mowat, Daniel Powell	Oxygen	XG, PLG-VL	MU100, PLG150-VL	Schule04	
96	𐑩	Virtual	Yamaha	Virtual	XG, PLG-PVL	QY70, S-YXG100PVL	JayB	
97	𐑰	Demo01	Roland	Orchestra Medley	SD	SD-20	Romantique Tp	Rendered on SD-90 instead
98	𐑷	01Piano	平下政志, 平下和子	Piano Demo	SD	SD-90	Romantique Tp	
99	𐑻	04NylonG	久光浩, 本郷久恵	Nylon Guitar Demo	SD	SD-90	Romantique Tp	
100	𐑵	07Gt_Org	Music Brains	Rock Guitar & Organ Demo	SD	SD-90	Romantique Tp	
101	𐑭	09Cello	久光浩, 本郷久恵	Cello Demo	SD	SD-90	Romantique Tp	
102	𐑱	10JzFunk	Music Brains	Jazz Funk Demo	SD	SD-90	Romantique Tp	
103	𐑲	13Tpt	Music Brains	Trumpet Demo	SD	SD-90	Romantique Tp	
104	𐑶	14WindOc	久光浩, 本郷久恵	Wind & Orchestra Demo	SD	SD-90	Romantique Tp	
105	𐑴	18SD90_2	久光浩, 本郷久恵	Fortune 2001	SD	SD-90	Romantique Tp	
106	𐑬	BLDPIANO	Max Tempia	Piano Ballad	PA	microARRANGER	PipeNacho1985	
107	𐑾	DISCO	G. Pavani	Disco Dance	PA	microARRANGER	PipeNacho1985	
108	𐑺	PROGRESS	G. Pavani	Progressive	PA	microARRANGER	PipeNacho1985	
109	𐑸	EASY	Tony Diaz	Easy	PA	microARRANGER	PipeNacho1985	
110	𐑹	FILMSCOR	Michael W. Geisel	Film Score	PA	microARRANGER	PipeNacho1985	
111	𐑼	LIVE	G. Pavani	LIVE !	PA	microARRANGER	PipeNacho1985	
112	𐑽	SNOWTOWN	Max Tempia	Snow Town	PA	microARRANGER	PipeNacho1985	
113	𐑿	BarbHip	Yamaha	Barbie’s Hip	XG, PLG-PVL	S-YXG100PVL, S-YXG50	Lumière Élevé	
114	𐑐	DeepHip	Yamaha	Deep Hip	XG, PLG-PVL	S-YXG100PVL, S-YXG50	Lumière Élevé	
115	𐑚	BlkHole	Yamaha	Black Hole	XG, PLG-PVL	S-YXG100PVL, S-YXG50	Lumière Élevé	
116	𐑑	QY70D_2	Yamaha	QY70 Demo No. 2	XG	QY70	JayB	
117	𐑛	Amazing	Yamaha, John Newton	Amazing Grace	XG	MU100	Schule04	
118	𐑒	Jingle	Yamaha, James Lord Pierpont	Jingle Bells	XG	MU100	Schule04	
119	𐑜	WorldTur	Yamaha	World Tour	XG, PLG-PVL	S-YXG100PVL, S-YXG50	Lumière Élevé	
120	𐑕	UnderGrd	Yamaha	Under Ground	XG, PLG-PVL	S-YXG100PVL, S-YXG50	Lumière Élevé	
121	𐑟	SoSoCool	森尾隆	So So Cool	XG	MU2000EX	KR. Palto47	
122	𐑓	pianocon	荻田光雄, 大浜和史, 浅野清	Piano Concerto	XG	MU1000	DearHoney	
123	𐑝	sa-world	氏家克典	Secrets of Another World	XG	MU1000	DearHoney	
124	𐑔	serenade	Pyotr Ilyich Tchaikovsky, 宗川博	Serenade op.48	XG	MU1000	DearHoney	
125	𐑞	rushhour	Sam Sketty, Graham Lee, 小川恭範	Rush Hour	XG	MU1000	DearHoney	
126	𐑖	Trance	長栄克巳	Trance	XG, PLG-AN	MU2000, PLG150-AN	MasterJace	
127	𐑠	ProgRock	長栄克巳	Progressive Rock	XG, PLG-AN	MU2000, PLG150-AN	MasterJace	
128	𐑗	WithCS1x	Yamaha	With CS1x	AN1x, CS1x	AN1x, CS1x	JayB, KoSMiX	
129	𐑡	TrueColors	Yamaha	True Colors	S90 ES	S90 ES	JayB	
130	𐑣	Cruisin	Yamaha	Cruisin'	XG	PSR-E313	JayB	
131	𐑙	Castaway	Yamaha	Castaway	XG	PSR-E313	JayB	
132	𐑥	R-loveLM	森尾隆, Dina Norman	Is it really love? light mix	XG	MU2000	AlcanTAK	
133	𐑯	04Techno	Yamaha	Techno 2	XG, PSR	PSR-730	ValleyBell	
134	𐑤	Decades	ElectroKaplosion	Decades	XG, PLG-VL	S-YXG50, S-YXG100PVL	Lumière Élevé	